# DE 點陣字圖集覆蓋表快照（碼位，十六進位）
# 由 analysis/font_check.py --snapshot 從 AoE2DE/resources/_common/fonts/combined.txt 產生。
# 存快照的理由：s90 的缺字閘門不該依賴「這台機器裝了遊戲」；遊戲更新後用 --snapshot 重產。
# 共 7697 字（CJK 統一漢字 5510 個）。
0009 0020 0021 0022 0023 0024 0025 0026 0027 0028 0029 002A 002B 002C 002D 002E 002F 0030 0031 0032
C5C7 C5C8 C5C9 C5CE C5D0 C5D1 C5D4 C5D8 C5E0 C5E3 C5E5 C5EC C5ED C5EE C5F0 C5F4 C5FC C5FD C5FE C5FF
C600 C601 C605 C606 C608 C60C C61B C624 C625 C628 C62C C62E C633 C634 C635 C637 C639 C640 C641 C644
C648 C651 C654 C655 C65C C660 C678 C67C C694 C695 C698 C6A4 C6A9 C6B0 C6B1 C6B4 C6B8 C6C0 C6C1 C6C3
C6C5 C6CC C6D0 C6D4 C6E0 C6E8 C6EC C6F0 C6F9 C704 C708 C70C C717 C719 C720 C721 C724 C728 C735 C73C
C73D C740 C744 C74A C74C C74D C751 C758 C774 C775 C778 C77C C77D C783 C784 C785 C787 C788 C789 C78A
C78E C790 C791 C794 C796 C798 C7A0 C7A1 C7A5 C7A6 C7AC C7BD C7BF C7C1 C800 C801 C804 C808 C80A C810
C811 C813 C815 C816 C81C C820 C824 C82F C838 C84C C870 C871 C874 C878 C880 C881 C885 C887 C88B C88C
C8C4 C8D7 C8E0 C8E4 C8FC C8FD C900 C904 C90C C90D C911 C918 C92C C950 C954 C958 C988 C989 C98C C990
C998 C999 C99D C9C0 C9C1 C9C4 C9C8 C9CA C9D0 C9D1 C9D3 C9D5 C9D6 C9D9 C9DA C9DC C9DD C9E0 C9E4 C9E7
C9ED C9F0 C9F1 C9F8 CA0C CA4C CA4D CA50 CA54 CA61 CABC CABD CAD2 CAD3 CB10 CB14 CB48 CB50 CBE4 CBE7
CC0C CC0D CC10 CC14 CC1C CC21 CC22 CC28 CC29 CC2C CC2E CC30 CC38 CC3C CC3D CC3E CC44 CC45 CC48 CC4C
CC54 CC55 CC58 CC59 CC98 CC99 CC9C CCA0 CCA8 CCA9 CCAB CCAD CCB4 CCB8 CCBC CCD0 CCE4 CD08 CD09 CD0C
CD10 CD18 CD1B CD1D CD5C CD78 CD94 CD95 CD98 CD9C CDA4 CDA5 CDA9 CDB0 CDC4 CDCC CDE8 CE20 CE21 CE28
CE30 CE35 CE58 CE59 CE5C CE60 CE68 CE69 CE6B CE6D CE74 CE75 CE78 CE7C CE84 CE89 CE90 CE94 CE98 CEA0
CEA1 CEAC CEE4 CEE8 CEEB CEEC CEF4 CEF5 CEF7 CEF8 CF00 CF04 CF08 CF10 CF13 CF15 CF1C CF2D CF30 CF54
CF58 CF5C CF64 CF67 CF69 CF70 CF8C CFE0 CFE1 CFE4 CFE8 CFF0 CFF1 CFFC D000 D018 D034 D035 D038 D03C
D050 D058 D06C D070 D074 D07C D07D D081 D0A4 D0A8 D0AC D0B4 D0B5 D0B7 D0B9 D0C0 D0C1 D0C4 D0C8 D0C9
D0D0 D0D1 D0D3 D0D4 D0D5 D0DC D0DD D0EC D0ED D0F1 D0F8 D130 D131 D134 D138 D144 D145 D14C D14D D150
D154 D15C D15D D161 D168 D17C D1A0 D1A1 D1A4 D1A8 D1B0 D1B1 D1B3 D1B5 D1D8 D1F4 D22C D22D D230 D234
D23C D23F D241 D248 D280 D288 D295 D29C D2B8 D2B9 D2BC D2C0 D2C8 D2F0 D2F1 D2F4 D2F8 D300 D301 D305
D30C D30D D30E D310 D314 D31C D31D D31F D320 D321 D328 D329 D32C D338 D33D D37C D380 D384 D391 D398
D39C D3A0 D3AD D3B4 D3B8 D3BC D3C8 D3C9 D3D0 D3EC D3ED D3F0 D3F4 D3FC D45C D478 D479 D47C D480 D488
D48B D48D D4CC D4E8 D504 D508 D50C D514 D515 D53C D53D D540 D544 D54C D54D D54F D551 D558 D559 D55C
D560 D565 D568 D569 D56D D574 D575 D578 D584 D587 D588 D589 D5A5 D5C8 D5CC D5D0 D5D8 D5DB D5DD D5E4
D5E5 D5E8 D5EC D5F7 D600 D601 D604 D608 D610 D611 D613 D614 D615 D61C D638 D639 D63C D640 D649 D64D
D654 D655 D658 D65C D669 D683 D68C D68D D694 D69F D6A1 D6A8 D6C4 D6C8 D6CC D6D4 D6D7 D6E4 D6E8 D6FC
D718 D720 D729 D734 D749 D750 D751 D754 D758 D759 D760 D761 D765 D769 D76C D770 D774 D788 D78C D790
D798 D799 D79B FF01 FF05 FF08 FF09 FF0C FF0D FF0E FF0F FF1A FF1B FF1D FF1F FF54 FF5E
